-2.522338405532296601e+00,7.732551035080847512e+00,-3.468874424187134764e+00,-3.537609818076720813e+00,-5.924907089452534636e-01,-6.390297588105372517e-01,-1.324680781808896812e+00,-3.725653561076246234e+00,-5.726653329515830615e-01,-1.696260815668561683e+00
-5.057440156336437398e-02,-3.230058855403175055e+00,-2.462725626483906805e+00,-1.408047219149690221e+00,-4.856391129389183270e+00,1.187754411341848115e+00,-6.619003717078155269e+00,-4.432484974249266685e-01,2.044685932553173213e+00,-3.327990898762962502e+00
-3.760135101646290057e+00,-4.766055814045445649e-01,5.071410124936874375e+00,4.444041522173860947e+00,-1.972191250321943201e+00,-4.952441956381131938e+00,-2.320979870865666150e+00,-1.079393518716619926e+00,-3.814052757632103940e+00,-3.105567915516350919e+00
-2.588183005449566032e+00,3.616740636526781127e+00,-1.933302845608646958e+00,-1.081187746820258200e+00,-1.968313549352789016e+00,-2.672449525054012565e+00,-1.628643079600859522e+00,-3.306663580516486345e+00,2.513353649986575511e-01,-1.364589135959509036e+00
7.044227593076054283e+00,-2.106067438117378288e+00,1.364346261525746229e+00,-6.189792404753521993e+00,-2.660110379776141176e+00,-6.892521173784284194e+00,-1.527915836149556839e+00,-1.594191375163460433e+00,-4.271347848064877439e+00,-1.150406226928603726e+00
-1.368501727843389970e+00,-2.913518884943602671e+00,-5.313161056519685843e+00,6.506882238313086431e-01,-2.892105182571026667e+00,2.607303554259921441e+00,2.580811309490414374e+00,-3.666134728706251789e+00,-5.070609303937395396e+00,-2.872384897866443243e+00
-2.696215988436228006e+00,-2.379649324696322399e+00,-2.956831917782469343e+00,-2.061994992510542524e+00,3.777589600398243874e+00,-2.427821114701746552e+00,-5.175787754819429765e+00,1.196483854751701603e+00,-5.608430691535823520e+00,-3.135480042802670564e+00
-4.209722199491753969e+00,-4.315321836449185433e+00,-2.954198349171468715e-02,-4.838485582147303177e+00,4.044683322379623025e-01,-3.297961599525593090e+00,1.370984430979185653e+00,-6.996423171739936109e+00,1.429512262475540307e+00,-5.855151474537602097e-01
-3.025586834455123775e+00,-1.469971035429790962e-01,-1.658253961768688001e+00,-3.365671742671332289e+00,-1.866667793090184269e+00,-1.041960153709896808e+00,-2.679327018458732557e+00,1.969013114520995922e+00,-2.738400946461569951e+00,-2.067270818735578608e+00
-2.147409014744621647e+00,-1.548018099853043061e+00,-2.802679642842951235e+00,-5.282715042090272428e-01,-3.100574187043505514e+00,-2.054854945681319212e+00,-4.485407131914542767e+00,8.760507512290679477e-01,-3.758176932977101536e+00,4.759603728288533731e+00
